time/total_timesteps,time/fps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/iterations,train/entropy_loss,train/value_loss,train/policy_gradient_loss,train/approx_kl,train/loss,train/explained_variance,train/clip_range,train/clip_fraction,train/learning_rate,train/n_updates
2048,450,623.5769230769231,4,89.53846153846153,1,,,,,,,,,,
4096,372,623.7946428571429,10,71.71428571428571,2,-0.48489485271275046,1.8574173155706375,-0.00685994226805633,0.0016588221,0.23773667216300964,0.5107825398445129,0.2,0.016015625,0.0003,4910
6144,355,736.3205128205128,17,77.38461538461539,3,-0.5212822992354631,2.583212744537741,-0.005684187446604483,0.0029658289,0.24390055239200592,-0.6236830949783325,0.2,0.017431640625,0.0003,4920
8192,346,681.245,23,71.47,4,-0.5609989094547927,1.8487496401648968,-0.006270754340221174,0.0055305,0.35788410902023315,0.10412633419036865,0.2,0.04765625,0.0003,4930
10240,341,723.72,29,74.18,5,-0.5858743120916188,1.8489130003377796,-0.004835831283708103,0.0049110125,0.5002958178520203,-0.006644845008850098,0.2,0.03642578125,0.0003,4940
12288,338,764.82,36,75.08,6,-0.4490392521955073,1.1883181752171368,-0.007300112550728955,0.008082591,0.08833476901054382,-0.7761746644973755,0.2,0.07978515625,0.0003,4950
14336,336,778.8,42,78.24,7,-0.5648167843930423,4.152398656960576,-0.002988554500916507,0.0028903638,0.8685371279716492,0.2146405577659607,0.2,0.01796875,0.0003,4960
16384,334,627.43,49,64.23,8,-0.6001112526282668,8.388601461425424,-0.0026509043425903657,0.0028773437,0.5261529088020325,0.8142682462930679,0.2,0.01923828125,0.0003,4970
18432,332,544.0,55,59.75,9,-0.6324832269921898,2.81535836821422,-0.0071271355656790545,0.0033107284,0.598913848400116,-0.2027747631072998,0.2,0.017431640625,0.0003,4980
20480,332,572.655,61,64.33,10,-0.6580899624153972,3.22386893350631,-0.004019592648546677,0.0033997316,0.4815949499607086,0.5108332335948944,0.2,0.02265625,0.0003,4990
22528,331,597.13,67,65.66,11,-0.5984635911881924,4.877484462736175,-0.0035402297420660035,0.00243067,4.261523723602295,0.3195149898529053,0.2,0.0220703125,0.0003,5000
24576,330,656.32,74,70.78,12,-0.6338237434625625,7.027552820369602,-0.006839182703697588,0.0048714364,1.3117437362670898,-0.3982701301574707,0.2,0.02578125,0.0003,5010
26624,330,545.63,80,63.19,13,-0.6299908513203263,12.406503904610872,-0.0038376486118067987,0.0016638979,10.634295463562012,-0.49214208126068115,0.2,0.009521484375,0.0003,5020
28672,329,448.205,86,54.12,14,-0.6506222436204553,4.969306544493884,-0.005071492324350402,0.004843384,1.0690746307373047,-0.15957725048065186,0.2,0.02294921875,0.0003,5030
30720,329,372.105,93,51.76,15,-0.60845270100981,2.373977037309669,-0.004621652266359888,0.011189221,0.18305863440036774,-3.5083136558532715,0.2,0.05029296875,0.0003,5040
32768,329,442.31,99,59.46,16,-0.5843219283968211,3.7826171830296516,-0.004911697162606287,0.003644757,1.7939709424972534,-0.444341778755188,0.2,0.017822265625,0.0003,5050
34816,329,475.225,105,61.65,17,-0.6069196585565806,3.694478747062385,-0.0050714486569631845,0.00658847,2.018209457397461,0.49333417415618896,0.2,0.065576171875,0.0003,5060
36864,329,522.24,112,62.69,18,-0.6184204839169979,3.294882541988045,-0.009444187363260425,0.005532626,1.5475516319274902,-0.39884042739868164,0.2,0.039892578125,0.0003,5070
38912,328,546.74,118,61.23,19,-0.6702013501897455,1.6868451023241504,-0.0043362015567254275,0.007258609,0.5202157497406006,0.48249661922454834,0.2,0.05849609375,0.0003,5080
40960,327,734.775,124,76.6,20,-0.5593258093111217,1.3969955838285386,-0.011528806187561714,0.007355555,0.5791237950325012,-1.1810898780822754,0.2,0.07060546875,0.0003,5090
43008,326,774.6,131,79.04,21,-0.6242730459198356,4.0939861793071035,-0.0011042178695788607,0.0020123431,1.150119662284851,0.07402241230010986,0.2,0.02216796875,0.0003,5100
45056,325,820.69,138,79.94,22,-0.6770204288884998,3.6212958698160946,-0.005373542805318721,0.006283471,1.5158551931381226,0.4187740087509155,0.2,0.0466796875,0.0003,5110
47104,324,584.31,145,62.89,23,-0.497492815181613,0.9418905647005886,0.0026102214760612696,0.00939337,0.16570016741752625,-0.012969493865966797,0.2,0.15537109375,0.0003,5120
49152,324,659.87,151,68.5,24,-0.6342698430642486,4.780442709196359,-0.003921567481302191,0.0022839517,1.4376722574234009,-0.4522087574005127,0.2,0.0201171875,0.0003,5130
51200,323,592.56,158,61.21,25,-0.6673056723549962,4.871705254819244,-0.005654956508078612,0.0053363396,0.33122503757476807,-0.09129083156585693,0.2,0.02802734375,0.0003,5140
53248,322,592.56,165,61.21,26,-0.5642454169690609,1.1634869275614619,-0.004035881115123629,0.0059446595,0.3024463355541229,0.7162985503673553,0.2,0.040771484375,0.0003,5150
55296,321,1399.695,171,109.77,27,-0.4434059653431177,0.027189630706607203,0.0040105235035298396,0.008707671,-0.007693001534789801,0.9939612220041454,0.2,0.09384765625,0.0003,5160
57344,320,1340.36,178,107.88,28,-0.4350753164850175,0.017492918866628314,-0.0042982542217941955,0.0033912403,0.034098073840141296,0.9646437019109726,0.2,0.060693359375,0.0003,5170
59392,320,1402.135,185,118.45,29,-0.574028160981834,3.38169461642392,-0.007648100791266188,0.0052332645,0.7727750539779663,0.6904172897338867,0.2,0.030029296875,0.0003,5180
61440,319,1402.135,192,118.45,30,-0.513718291092664,1.408896345226094,-0.002927763007755857,0.0031700633,0.8705654144287109,-2.1398403644561768,0.2,0.02197265625,0.0003,5190
63488,319,1714.845,198,141.41,31,-0.5237295605242253,0.07592191646399442,-0.005198147249757312,0.031967327,-0.04046095535159111,0.9099605157971382,0.2,0.13173828125,0.0003,5200
65536,319,1714.845,205,141.41,32,-0.5711481308564543,3.2252254062332213,-0.005503765794856008,0.0042540915,2.4098567962646484,0.3372725248336792,0.2,0.035546875,0.0003,5210
